ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_74.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_137.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_107.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_101.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_124.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_192.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_184.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_82.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_18.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_30.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_25.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_11.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_149.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_70.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_128.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_76.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_97.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE101432.scores.txt GSE101432_183.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_112.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_83.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_58.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_85.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_164.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_140.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_198.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_70.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_186.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_71.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_77.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_84.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_52.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_46.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_57.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_157.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_135.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE116250.scores.txt GSE116250_68.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_103.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_196.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_198.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_109.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_139.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_07.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_117.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_51.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_71.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_137.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_26.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_75.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_43.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_142.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_98.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_151.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_115.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE151243.scores.txt GSE151243_163.scores.txt
ln -s ../../../../qcGenes.git/output/main/scores/GSE25599.scores.txt GSE25599_14.scores.txt
