mkdir GSE101432_74
mkdir GSE101432_137
mkdir GSE101432_107
mkdir GSE101432_101
mkdir GSE101432_124
mkdir GSE101432_192
mkdir GSE101432_184
mkdir GSE101432_82
mkdir GSE101432_18
mkdir GSE101432_30
mkdir GSE101432_25
mkdir GSE101432_11
mkdir GSE101432_149
mkdir GSE101432_70
mkdir GSE101432_128
mkdir GSE101432_76
mkdir GSE101432_97
mkdir GSE101432_183
mkdir GSE116250_112
mkdir GSE116250_83
mkdir GSE116250_58
mkdir GSE116250_85
mkdir GSE116250_164
mkdir GSE116250_140
mkdir GSE116250_198
mkdir GSE116250_70
mkdir GSE116250_186
mkdir GSE116250_71
mkdir GSE116250_77
mkdir GSE116250_84
mkdir GSE116250_52
mkdir GSE116250_46
mkdir GSE116250_57
mkdir GSE116250_157
mkdir GSE116250_135
mkdir GSE116250_68
mkdir GSE151243_103
mkdir GSE151243_196
mkdir GSE151243_198
mkdir GSE151243_109
mkdir GSE151243_139
mkdir GSE151243_07
mkdir GSE151243_117
mkdir GSE151243_51
mkdir GSE151243_71
mkdir GSE151243_137
mkdir GSE151243_26
mkdir GSE151243_75
mkdir GSE151243_43
mkdir GSE151243_142
mkdir GSE151243_98
mkdir GSE151243_151
mkdir GSE151243_115
mkdir GSE151243_163
mkdir GSE25599_14
